
% NEW ROUND START AT 2022-10-30 00:55:22.060305 %
-NEWSTATE: time 2022-10-30 00:55:22.061699, current state: idle
 -00700104 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00700105 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 0 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00700106 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00700108 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 18 clips(0 in DB), 18 clips newly downloaded
 -00700109 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 8 clips(0 in DB), 8 clips newly downloaded
 -00700112 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 11 clips(0 in DB), 6 clips newly downloaded
 -00700113 ï¿½ï¿½ï¿½Â·ï¿½ï¿½ï¿½ï¿½ë´´Òµï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00701101 ï¿½ï¿½á´´ï¿½Â´ï¿½Òµ has 7 clips(0 in DB), 7 clips newly downloaded
 -00701102 ï¿½ï¿½á´´ï¿½Â´ï¿½Òµ has 24 clips(0 in DB), 23 clips newly downloaded
 -00701103 ï¿½ï¿½á´´ï¿½Â´ï¿½Òµ has 2 clips(0 in DB), 1 clips newly downloaded
 -00701201 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00701401 ï¿½ï¿½ï¿½Â´ï¿½Òµï¿½ï¿½ÖªÊ¶ï¿½ï¿½È¨ has 7 clips(0 in DB), 7 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00701402 ï¿½ï¿½ï¿½Â´ï¿½Òµï¿½ï¿½ÖªÊ¶ï¿½ï¿½È¨ has 8 clips(0 in DB), 8 clips newly downloaded
 -00701501 ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ has 2 clips(0 in DB), 2 clips newly downloaded
 -00702102 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ë¹ï¿½ï¿½ï¿½ï¿½ï¿½Ç°ï¿½ï¿½ has 5 clips(0 in DB), 5 clips newly downloaded
 -00703101 ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½ has 2 clips(0 in DB), 2 clips newly downloaded
 -00703102 ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½ has 0 clips(0 in DB), done.
 -00703202 ï¿½ï¿½Ê·ï¿½ÏµÄ¹ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00703402 ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ has 3 clips(0 in DB), 3 clips newly downloaded
 -00800501 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ñ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -00800801 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ğ·ï¿½ï¿½ï¿½ has 8 clips(0 in DB), 7 clips newly downloaded
 -00801701 ï¿½ï¿½ï¿½ï¿½ï¿½Ğ³ï¿½Óªï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00801801 ï¿½ï¿½ï¿½ï¿½ï¿½Í½ï¿½ï¿½ï¿½Ô­ï¿½ï¿½ has 9 clips(0 in DB), 8 clips newly downloaded
 -00802401 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Òµï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 7 clips newly downloaded
 -00802601 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ğ·ï¿½ has 6 clips(0 in DB), 6 clips newly downloaded
 -00804501 ï¿½ï¿½ï¿½Ê¿Î³ï¿½4(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Òµï¿½ï¿½ï¿½Ğ³ï¿½Óªï¿½ï¿½) has 0 clips(0 in DB), done.
 -00804601 ï¿½ï¿½ï¿½Ê¿Î³ï¿½5(ï¿½ï¿½ï¿½ï¿½ï¿½Ë¶ï¿½ï¿½ìµ¼ï¿½ï¿½) has 0 clips(0 in DB), done.
 -00804701 ï¿½ï¿½ï¿½Ê¿Î³ï¿½6(ï¿½Ë¶ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ë¿µï¿½ï¿½) has 7 clips(0 in DB), 6 clips newly downloaded
 -00804801 ï¿½ï¿½ï¿½Ê¿Î³ï¿½7(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ßºÍ¶ï¿½Ôªï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½) has 0 clips(0 in DB), done.
 -00805501 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ë¹ï¿½ï¿½ï¿½ï¿½ï¿½ has 9 clips(0 in DB), 9 clips newly downloaded
 -00806001 ×¨ï¿½ï¿½ï¿½Ñ§ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Êµï¿½ï¿½5 has 5 clips(0 in DB), 5 clips newly downloaded
 -00806501 ï¿½ï¿½ï¿½î·½Ê½ï¿½ï¿½ï¿½ï¿½ï¿½Ø¹ï¿½ï¿½ï¿½ has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00806701 ï¿½ï¿½ï¿½ï¿½ï¿½Ë¶ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has 7 clips(0 in DB), 6 clips newly downloaded
 -01002301 ï¿½ï¿½ï¿½Ø²ï¿½ï¿½ï¿½ï¿½ï¿½ has 8 clips(0 in DB), 7 clips newly downloaded
 -01003901 ï¿½ï¿½ï¿½ï¿½Óªï¿½ï¿½Ñ§ has 7 clips(0 in DB), 7 clips newly downloaded
 -01003902 ï¿½ï¿½ï¿½ï¿½Óªï¿½ï¿½Ñ§ has 9 clips(0 in DB), 
 
% NEW ROUND START AT 2022-10-30 01:21:52.845273 %
-NEWSTATE: time 2022-10-30 01:21:52.850858, current state: idle
-NEWSTATE: time 2022-10-30 01:21:57.820757, current state: login
-NEWSTATE: time 2022-10-30 01:22:27.858965, current state: idle
-NEWSTATE: time 2022-10-30 01:22:29.151660, current state: getinfo
-NEWSTATE: time 2022-10-30 01:22:36.077152, current state: collection
 -PAGE: current page has 10 courses.
 -00200901 ´óÑ§Éú´´Òµ»ù´¡ has 8 clips(8 in DB), done.
 -00200902 ´óÑ§Éú´´Òµ»ù´¡ has 9 clips(8 in DB), 0 clips newly downloaded
 -00201001 Ö°ÒµÖ¸µ¼ has 11 clips(8 in DB), 0 clips newly downloaded
 -00201501 ´óÑ§ÉúÖ°ÒµÉúÑÄ¹æ»® has 8 clips(8 in DB), done.
 -00201502 ´óÑ§ÉúÖ°ÒµÉúÑÄ¹æ»® has 5 clips(5 in DB), done.
 -00202001 Ö°Òµ·¢Õ¹Óë×ÔÎÒ¹ÜÀí has 9 clips(7 in DB), 0 clips newly downloaded
 -00209201 ´óÑ§ÉúÑÄÆôº½ has 6 clips(6 in DB), done.
 -00209601 ´´Òµ°¸Àı·ÖÎöÓëÑĞ¾¿ has 6 clips(6 in DB), done.
 -00211301 ´óÑ§ÉúÉç»áÊµ¼ùÈëÃÅ has 13 clips(7 in DB), 0 clips newly downloaded
 -00211302 ´óÑ§ÉúÉç»áÊµ¼ùÈëÃÅ has 5 clips(5 in DB), done.
 -PAGE: current page has 10 courses.
 -00213501 ÉúÃüµÄÊ¡Ë¼¡ª¡ªÈçºÎ¹ıºÃÕâÒ»Éú has 0 clips(0 in DB), done.
 -00213502 ÉúÃüµÄÊ¡Ë¼¡ª¡ªÈçºÎ¹ıºÃÕâÒ»Éú has 14 clips(13 in DB), 0 clips newly downloaded
 -00213503 ÉúÃüµÄÊ¡Ë¼¡ª¡ªÈçºÎ¹ıºÃÕâÒ»Éú has 10 clips(9 in DB), 0 clips newly downloaded
 -00213504 ÉúÃüµÄÊ¡Ë¼¡ª¡ªÈçºÎ¹ıºÃÕâÒ»Éú has 7 clips(7 in DB), done.
 -00213505 ÉúÃüµÄÊ¡Ë¼¡ª¡ªÈçºÎ¹ıºÃÕâÒ»Éú has 7 clips(4 in DB), 0 clips newly downloaded
 -00213601 ÃÀÓıÊµ¼ùÓëÒôÎè¸ĞÖª has 5 clips(3 in DB), 0 clips newly downloaded
 -00213801 ´óÑ§Éú¹«ÎÄĞ´×÷ has 8 clips(8 in DB), done.
 -00300301 ÊıÑ§ÓëÒÕÊõ has 8 clips(8 in DB), done.
 -00302201 ¼ÆËã·½·¨ has 19 clips(15 in DB), 0 clips newly downloaded
 -00302301 ¼ÆËã·½·¨(ÉÏ»ú) has 7 clips(1 in DB), 0 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00302302 ¼ÆËã·½·¨(ÉÏ»ú) has 7 clips(0 in DB), 0 clips newly downloaded
 -00400201 ´óÑ§»¯Ñ§ÏÈµ¼ has 10 clips(6 in DB), 0 clips newly downloaded
 -00400401 Python ÊıÑ§½¨Ä£Ó¦ÓÃÊµ¼ù has 7 clips(7 in DB), done.
 -00401102 ÒÇÆ÷·ÖÎö(ÈÙ) has 12 clips(12 in DB), done.
 -00401502 ÎïÀí»¯Ñ§(ÏÂ)(ÈÙ) has 13 clips(12 in DB), 0 clips newly downloaded
 -00700101 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 17 clips(17 in DB), done.
 -00700102 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 11 clips(9 in DB), 0 clips newly downloaded
 -00700103 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 7 clips(7 in DB), done.
 -00700104 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 7 clips(7 in DB), done.
 -00700105 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 7 clips(0 in DB), 0 clips newly downloaded
 -PAGE: current page has 10 courses.
 -00700106 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 7 clips(7 in DB), done.
 -00700108 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 18 clips(18 in DB), done.
 -00700109 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 8 clips(8 in DB), done.
 -00700112 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 11 clips(6 in DB), 0 clips newly downloaded
 -00700113 ´´ĞÂ·½·¨Óë´´Òµ»ù´¡ has 7 clips(7 in DB), done.
 -00701101 Éç»á´´ĞÂ´´Òµ has 7 clips(7 in DB), done.
 -00701102 Éç»á´´ĞÂ´´Òµ has 24 clips(23 in DB), 0 clips newly downloaded
 -00701103 Éç»á´´ĞÂ´´Òµ has 2 clips(1 in DB), 0 clips newly downloaded
 -00701201 ³õ´´ÆóÒµ·¨ÂÉÊµÎñ has 7 clips(7 in DB), done.
 -00701401 ´´ĞÂ´´ÒµÓëÖªÊ¶²úÈ¨ has 7 clips(7 in DB), done.
 -PAGE: current page has 10 courses.
 -00701402 ´´ĞÂ´´ÒµÓëÖªÊ¶²úÈ¨ has 8 clips(8 in DB), done.
 -00701501 ´´ÒµĞŞÁ¶ has 2 clips(2 in DB), done.
 -00702102 »úÆ÷ÈËÓëÈË¹¤ÖÇÄÜÇ°ÑØ has 5 clips(5 in DB), done.
 -00703101 ´´Òµ¾ºÈü½ø½×ÓëÊµ¼ù has 2 clips(2 in DB), done.
 -00703102 ´´Òµ¾ºÈü½ø½×ÓëÊµ¼ù has 0 clips(0 in DB), done.
 -00703202 ÀúÊ·ÉÏµÄ¹¤³Ì has 7 clips(7 in DB), done.
 -00703402 ´´ÒµĞŞÁ¶ has 3 clips(3 in DB), done.
 -00800501 ÌåÓıĞÄÀíÑ§ has 9 clips(9 in DB), done.
 -00800801 ÌåÓı¿ÆÑĞ·½·¨ has 8 clips(7 in DB), 0 clips newly downloaded
 -00801701 ÌåÓıÊĞ³¡ÓªÏú has 7 clips(7 in DB), done.
 -PAGE: current page has 10 courses.
 -00801801 ½ÌÁ·ºÍ½ÌÓıÔ­Àí has 9 clips(8 in DB), 0 clips newly downloaded
 -00802401 ÌåÓı²úÒµµ¼ÂÛ has 7 clips(7 in DB), done.
 -00802601 ×ãÇò¾ºÈü¹æÔòÓë²ÃÅĞ·¨ has 6 clips(6 in DB), done.
 -00804501 ¹ú¼Ê¿Î³Ì4(×ãÇòÉÌÒµÓëÊĞ³¡ÓªÏú) has 0 clips(0 in DB), done.
 -00804601 ¹ú¼Ê¿Î³Ì5(ÌåÓıÔË¶¯Áìµ¼Á¦) has 0 clips(0 in DB), done.
 -00804701 ¹ú¼Ê¿Î³Ì6(ÔË¶¯ËğÉËÓë¿µ¸´) has 7 clips(6 in DB), 0 clips newly downloaded
 -00804801 ¹ú¼Ê¿Î³Ì7(ÌåÓıÕş²ßºÍ¶àÔª»¯Éç»áÕş²ß) has 0 clips(0 in DB), done.
 -00805501 ÌåÓıÓëÈË¹¤ÖÇÄÜ has 9 clips(9 in DB), done.
 -00806001 ×¨Ïî½ÌÑ§ÀíÂÛÓëÊµ¼ù5 has 5 clips(5 in DB), done.
 -00806501 Éú»î·½Ê½ÓëÌåÖØ¹ÜÀí has 9 clips(9 in DB), done.
 -PAGE: current page has 10 courses.
 -00806701 ×ãÇòÔË¶¯Óë×ãÇòÏÖÏó has 7 clips(6 in DB), 0 clips newly downloaded
 -01002301 ·¿µØ²ú¹À¼Û has 8 clips(7 in DB), 0 clips newly downloaded
 -01003901 ¹ú¼ÊÓªÏúÑ§ has 7 clips(7 in DB), done.
 -01003902 ¹ú¼ÊÓªÏúÑ§ has 9 clips(0 in DB), 8 clips newly downloaded
 -01003903 ¹ú¼ÊÓªÏúÑ§ has 6 clips(0 in DB), 6 clips newly downloaded
 -01010001 ¾­¼ÃÑ§Ô­Àí has 9 clips(0 in DB), 8 clips newly downloaded
 -01017901 ¾­¼Ã·¨ has 0 clips(0 in DB), done.
 -01017903 ¾­¼Ã·¨ has 7 clips(0 in DB), 7 clips newly downloaded
 -01017904 ¾­¼Ã·¨ has 8 clips(0 in DB), 8 clips newly downloaded
 -01017905 ¾­¼Ã·¨ has 8 clips(0 in DB), 8 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01017906 ¾­¼Ã·¨ has 9 clips(0 in DB), 8 clips newly downloaded
 -01025201 ¹¤³ÌÏîÄ¿¹ÜÀí has 6 clips(0 in DB), 6 clips newly downloaded
 -01025301 ¹ú¼ÊÃ³Ò×ÀíÂÛ has 8 clips(0 in DB), 8 clips newly downloaded
 -01025701 ½¨ÉèÓë·¿µØ²ú·¨¹æ has 10 clips(0 in DB), 9 clips newly downloaded
 -01028002 ÔËÊäÓëÅäËÍ has 8 clips(0 in DB), 8 clips newly downloaded
 -01029201 Éó¼ÆÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -01029202 Éó¼ÆÑ§ has 7 clips(0 in DB), 7 clips newly downloaded
 -01030302 Õ½ÂÔ¹ÜÀí has 6 clips(0 in DB), 6 clips newly downloaded
 -01030303 Õ½ÂÔ¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01034101 ÊĞ³¡ÓªÏú has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01035201 ½¨ÖşÉè±¸ has 10 clips(0 in DB), 9 clips newly downloaded
 -01037601 ÈËÁ¦×ÊÔ´¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01037603 ÈËÁ¦×ÊÔ´¹ÜÀí has 28 clips(0 in DB), 7 clips newly downloaded
 -01037801 ÖÊÁ¿¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01037802 ÖÊÁ¿¹ÜÀí has 0 clips(0 in DB), done.
 -01037803 ÖÊÁ¿¹ÜÀí has 8 clips(0 in DB), 8 clips newly downloaded
 -01040101 ¹ÜÀíÑ§¸ÅÂÛ has 0 clips(0 in DB), done.
 -01042002 ×éÖ¯ĞĞÎªÑ§ has 2 clips(0 in DB), 2 clips newly downloaded
 -01042003 ×éÖ¯ĞĞÎªÑ§ has 27 clips(0 in DB), 8 clips newly downloaded
 -01042005 ×éÖ¯ĞĞÎªÑ§ has 11 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01042006 ×éÖ¯ĞĞÎªÑ§ has 28 clips(0 in DB), 8 clips newly downloaded
 -01044501 ÔË³ïÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -01044502 ÔË³ïÑ§ has 8 clips(0 in DB), 6 clips newly downloaded
 -01046502 ÖĞ¼¶²ÆÎñ»á¼Æ(ÉÏ) has 8 clips(0 in DB), 8 clips newly downloaded
 -01047501 »á¼Æ×¨Ìâ½²×ù has 7 clips(0 in DB), 7 clips newly downloaded
 -01049801 ¹ÜÀí¹µÍ¨ has 45 clips(0 in DB), 8 clips newly downloaded
 -01049802 ¹ÜÀí¹µÍ¨ has 50 clips(0 in DB), 12 clips newly downloaded
 -01052201 ·çÏÕÍ¶×ÊÓë×Ê±¾ÊĞ³¡ has 9 clips(0 in DB), 9 clips newly downloaded
 -01056401 ÔËÓª¹ÜÀí has 10 clips(0 in DB), 10 clips newly downloaded
 -01056402 ÔËÓª¹ÜÀí has 6 clips(0 in DB), 6 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01056403 ÔËÓª¹ÜÀí has 17 clips(0 in DB), 12 clips newly downloaded
 -01058101 ¿Í»§¹ØÏµ¹ÜÀí has 12 clips(0 in DB), 10 clips newly downloaded
 -01058102 ¿Í»§¹ØÏµ¹ÜÀí has 14 clips(0 in DB), 8 clips newly downloaded
 -01058701 ÖĞ¼¶²ÆÎñ¹ÜÀí has 14 clips(0 in DB), 8 clips newly downloaded
 -01058901 Ë°Îñ»á¼Æ has 10 clips(0 in DB), 8 clips newly downloaded
 -01061602 ¹ÜÀíĞÅÏ¢ÏµÍ³(B) has 7 clips(0 in DB), 1 clips newly downloaded
 -01061701 ¹¤³Ì¾­¼ÃÑ§ has 10 clips(0 in DB), 7 clips newly downloaded
 -01061702 ¹¤³Ì¾­¼ÃÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -01061704 ¹¤³Ì¾­¼ÃÑ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -01071202 ÏÖ´ú²Ö´¢¹ÜÀí has 2 clips(0 in DB), 0 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01071701 ¼ÆÁ¿¾­¼ÃÑ§ has 9 clips(0 in DB), 9 clips newly downloaded
 -01071702 ¼ÆÁ¿¾­¼ÃÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -01072601 ÈËÁ¦×ÊÔ´¿ª·¢Óë¹ÜÀí has 7 clips(0 in DB), 6 clips newly downloaded
 -01072602 ÈËÁ¦×ÊÔ´¿ª·¢Óë¹ÜÀí has 9 clips(0 in DB), 7 clips newly downloaded
 -01074801 ¹ú¼Ê½ğÈÚÓë¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01074802 ¹ú¼Ê½ğÈÚÓë¹ÜÀí has 9 clips(0 in DB), 9 clips newly downloaded
 -01079201 ·çÏÕ¹ÜÀíÓë±£ÏÕ has 9 clips(0 in DB), 8 clips newly downloaded
 -01079202 ·çÏÕ¹ÜÀíÓë±£ÏÕ has 8 clips(0 in DB), 8 clips newly downloaded
 -01081001 ÏîÄ¿¹ÜÀí has 10 clips(0 in DB), 9 clips newly downloaded
 -01081002 ÏîÄ¿¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01081005 ÏîÄ¿¹ÜÀí has 10 clips(0 in DB), 8 clips newly downloaded
 -01081006 ÏîÄ¿¹ÜÀí has 7 clips(0 in DB), 7 clips newly downloaded
 -01081007 ÏîÄ¿¹ÜÀí has 8 clips(0 in DB), 7 clips newly downloaded
 -01081201 ¹¤³Ì·çÏÕ¹ÜÀíÓë±£ÏÕ has 7 clips(0 in DB), 6 clips newly downloaded
 -01081202 ¹¤³Ì·çÏÕ¹ÜÀíÓë±£ÏÕ has 6 clips(0 in DB), 6 clips newly downloaded
 -01083501 ÉÌÎñÖÇÄÜ has 8 clips(0 in DB), 8 clips newly downloaded
 -01083502 ÉÌÎñÖÇÄÜ has 8 clips(0 in DB), 8 clips newly downloaded
 -01084101 ¹ú¼ÊÎïÁ÷ has 8 clips(0 in DB), 7 clips newly downloaded
 -01084501 ¾ö²ßÄ£Äâ has 8 clips(0 in DB), 8 clips newly downloaded
 -01084502 ¾ö²ßÄ£Äâ has 9 clips(0 in DB), 9 clips newly downloaded
 -PAGE: current page has 10 courses.
 -01085101 ´´ÒµÑ§ has 8 clips(0 in DB), 8 clips newly downloaded
 -01085102 ´´ÒµÑ§ has 0 clips(0 in DB), done.
 -01085103 ´´ÒµÑ§ has 7 clips(0 in DB), 7 clips newly downloaded
 -01085303 ÉÌÒµÂ×Àí has 8 clips(0 in DB), 8 clips newly downloaded
